-- Merging decision tree log ---
manifest
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\hp\.gradle\caches\transforms-3\daf42a02692c2d72e4ce63c2c5f9b7ea\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\hp\.gradle\caches\transforms-3\3b303e931fdb9ba110d6ac9e6e391b93\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\5d43537e3af7749a5a0b39de38e381ed\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-3\6839b9a037ee89f2b29053563464f349\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\hp\.gradle\caches\transforms-3\c3cc344a674a8b138a02c7bf9b44c33c\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\hp\.gradle\caches\transforms-3\be178968d0fb8cf01962da3a344d4864\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\hp\.gradle\caches\transforms-3\494d033cf62b28b1f33eeb1cb3f53244\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\5efd655556a07ff41ee271dd643861c4\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\hp\.gradle\caches\transforms-3\34057b655acd288d51be5835ee5f907e\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\hp\.gradle\caches\transforms-3\6b2e313720989f054928410eab1dff0c\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\hp\.gradle\caches\transforms-3\fe5879a2b73f99da6d87902c516b9f9f\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\hp\.gradle\caches\transforms-3\6d71328bec197d944466fa39b8d9d11b\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\hp\.gradle\caches\transforms-3\6cf64d643939c724561771b14938fcc3\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\hp\.gradle\caches\transforms-3\5676275fef47ddf990e54000fb6b3ae4\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\cab58d17c55aec45151af0daca8dd2f7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hp\.gradle\caches\transforms-3\b1c3edd67b18287463c77b90dcadf1a0\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\158e9fd6f88e48b5f00b6aeec77eb9f5\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\hp\.gradle\caches\transforms-3\6958adc513a36c3a8b10bcd11c5afbf3\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0a8c06a50b6eff3a15489e4e3bc7ee8d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\5ef2662ac8447882b4306e9ba5641706\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\hp\.gradle\caches\transforms-3\b2bcbba3b554adfdd5530669302fdb07\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\da10f0cbfee897b3656e054651bb3c78\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ffc32e1f0f446d0f10b1553d06cb3df4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\9dcedf004e1401351e3866533349d509\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\f7c7e18e301dac36c0d5c586869a440f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\6fdbdd9593a92143295d8dd04e444248\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\hp\.gradle\caches\transforms-3\1e1e05e039d87fb076dc490840139788\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
